Passport,Destination,Requirement
DM,AM,
DM,AU,
DM,AT,
DM,AZ,
DM,BS,
DM,BH,
DM,BD,
DM,BB,
DM,BY,
DM,BE,
DM,BZ,
DM,BJ,
DM,BT,
DM,BO,
DM,BA,
DM,BW,
DM,BR,
DM,BN,
DM,BG,
DM,BF,
DM,BI,
DM,KH,
DM,CM,
DM,CA,
DM,CV,
DM,CF,
DM,TD,
DM,CL,
DM,CN,
DM,CO,
DM,KM,
DM,CG,
DM,CD,
DM,CR,
DM,CI,
DM,HR,
DM,CU,
DM,CY,
DM,CZ,
DM,DK,
DM,DJ,
DM,DM,-1
DM,DO,
DM,EC,
DM,EG,
DM,SV,
DM,GQ,
DM,ER,
DM,EE,
DM,SZ,
DM,ET,
DM,FJ,
DM,FI,
DM,FR,
DM,GA,
DM,GM,
DM,GE,
DM,DE,
DM,GH,
DM,GR,
DM,GD,
DM,GT,
DM,GN,
DM,GW,
DM,GY,
DM,HT,
DM,HN,
DM,HK,
DM,HU,
DM,IS,
DM,IN,
DM,ID,
DM,IR,
DM,IQ,
DM,IE,
DM,IL,
DM,IT,
DM,JM,
DM,JP,
DM,JO,
DM,KZ,
DM,KE,
DM,KI,
DM,XK,
DM,KW,
DM,KG,
DM,LA,
DM,LV,
DM,LB,
DM,LS,
DM,LR,
DM,LY,
DM,LI,
DM,LT,
DM,LU,
DM,MO,
DM,MG,
DM,MW,
DM,MY,
DM,MV,
DM,ML,
DM,MT,
DM,MH,
DM,MR,
DM,MU,
DM,MX,
DM,FM,
DM,MD,
DM,MC,
DM,MN,
DM,ME,
DM,MA,
DM,MZ,
DM,MM,
DM,NA,
DM,NR,
DM,NP,
DM,NL,
DM,NZ,
DM,NI,
DM,NE,
DM,NG,
DM,KP,
DM,MK,
DM,NO,
DM,OM,
DM,PK,
DM,PW,
DM,PS,
DM,PA,
DM,PG,
DM,PY,
DM,PE,
DM,PH,
DM,PL,
DM,PT,
DM,QA,
DM,RO,
DM,RU,
DM,RW,
DM,KN,
DM,LC,
DM,WS,
DM,SM,
DM,ST,
DM,SA,
DM,SN,
DM,RS,
DM,SC,
DM,SL,
DM,SG,
DM,SK,
DM,SI,
DM,SB,
DM,SO,
DM,ZA,
DM,KR,
DM,SS,
DM,ES,
DM,LK,
DM,VC,
DM,SD,
DM,SR,
DM,SE,
DM,CH,
DM,SY,
DM,TW,
DM,TJ,
DM,TZ,
DM,TH,
DM,TL,
DM,TG,
DM,TO,
DM,TT,
DM,TN,
DM,TM,
DM,TV,
DM,TR,
DM,UG,
DM,UA,
DM,AE,
DM,GB,
DM,US,
DM,UY,
DM,UZ,
DM,VU,
DM,VA,
DM,VE,
DM,VN,
DM,YE,
DM,ZM,
DM,ZW,
DM,AF,
DO,AL,
DO,DZ,
DO,AD,
DO,AO,
DO,AG,
DO,AR,
DO,AM,
DO,AU,
DO,AT,
DO,AZ,
DO,BS,
DO,BH,
DO,BD,
DO,BB,
DO,BY,
DO,BE,
DO,BZ,
DO,BJ,
DO,BT,
DO,BO,
DO,BA,
DO,BW,
DO,BR,
DO,BN,
DO,BG,
DO,BF,
DO,BI,
DO,KH,
DO,CM,
DO,CA,
DO,CV,
DO,CF,
DO,TD,
DO,CL,
DO,CN,
DO,CO,
DO,KM,
DO,CG,
DO,CD,
DO,CR,
DO,CI,
DO,HR,
DO,CU,
DO,CY,
DO,CZ,
DO,DK,
DO,DJ,
DO,DM,
DO,DO,-1
DO,EC,
DO,EG,
DO,SV,
DO,GQ,
DO,ER,
DO,EE,
DO,SZ,
DO,ET,
DO,FJ,
DO,FI,
DO,FR,
DO,GA,
DO,GM,
DO,GE,
DO,DE,
DO,GH,
DO,GR,
DO,GD,
DO,GT,
DO,GN,
DO,GW,
DO,GY,
DO,HT,
DO,HN,
DO,HK,
DO,HU,
DO,IS,
DO,IN,
DO,ID,
DO,IR,
DO,IQ,
DO,IE,
DO,IL,
DO,IT,
DO,JM,
DO,JP,
DO,JO,
DO,KZ,
DO,KE,
DO,KI,
DO,XK,
DO,KW,
DO,KG,
DO,LA,
DO,LV,
DO,LB,
DO,LS,
DO,LR,
DO,LY,
DO,LI,
DO,LT,
DO,LU,
DO,MO,
DO,MG,
DO,MW,
DO,MY,
DO,MV,
DO,ML,
DO,MT,
DO,MH,
DO,MR,
DO,MU,
DO,MX,
DO,FM,
DO,MD,
DO,MC,
DO,MN,
DO,ME,
DO,MA,
DO,MZ,
DO,MM,
DO,NA,
DO,NR,
DO,NP,
DO,NL,
DO,NZ,
DO,NI,
DO,NE,
DO,NG,
DO,KP,
DO,MK,
DO,NO,
DO,OM,
DO,PK,
DO,PW,
DO,PS,
DO,PA,
DO,PG,
DO,PY,
DO,PE,
DO,PH,
DO,PL,
DO,PT,
DO,QA,
DO,RO,
DO,RU,
DO,RW,
DO,KN,
DO,LC,
DO,WS,
DO,SM,
DO,ST,
DO,SA,
DO,SN,
DO,RS,
DO,SC,
DO,SL,
DO,SG,
DO,SK,
DO,SI,
DO,SB,
DO,SO,
DO,ZA,
DO,KR,
DO,SS,
DO,ES,
DO,LK,
DO,VC,
DO,SD,
DO,SR,
DO,SE,
DO,CH,
DO,SY,
DO,TW,
DO,TJ,
DO,TZ,
DO,TH,
DO,TL,
DO,TG,
DO,TO,
DO,TT,
DO,TN,
DO,TM,
DO,TV,
DO,TR,
DO,UG,
DO,UA,
DO,AE,
DO,GB,
DO,US,
DO,UY,
DO,UZ,
DO,VU,
DO,VA,
DO,VE,
DO,VN,
DO,YE,
DO,ZM,
DO,ZW,
DO,AF,
EC,AL,
EC,DZ,
EC,AD,
EC,AO,
EC,AG,
EC,AR,
EC,AM,
EC,AU,
EC,AT,
EC,AZ,
EC,BS,
EC,BH,
EC,BD,
EC,BB,
EC,BY,
EC,BE,
EC,BZ,
EC,BJ,
EC,BT,
EC,BO,
EC,BA,
EC,BW,
EC,BR,
EC,BN,
EC,BG,
EC,BF,
EC,BI,
EC,KH,
EC,CM,
EC,CA,
EC,CV,
EC,CF,
EC,TD,
EC,CL,
EC,CN,
EC,CO,
EC,KM,
EC,CG,
EC,CD,
EC,CR,
EC,CI,
EC,HR,
EC,CU,
EC,CY,
EC,CZ,
EC,DK,
EC,DJ,
EC,DM,
EC,DO,
EC,EC,-1
EC,EG,
EC,SV,
EC,GQ,
EC,ER,
EC,EE,
EC,SZ,
EC,ET,
EC,FJ,
EC,FI,
EC,FR,
EC,GA,
EC,GM,
EC,GE,
EC,DE,
EC,GH,
EC,GR,
EC,GD,
EC,GT,
EC,GN,
EC,GW,
EC,GY,
EC,HT,
EC,HN,
EC,HK,
EC,HU,
EC,IS,
EC,IN,
EC,ID,
EC,IR,
EC,IQ,
EC,IE,
EC,IL,
EC,IT,
EC,JM,
EC,JP,
EC,JO,
EC,KZ,
EC,KE,
EC,KI,
EC,XK,
EC,KW,
EC,KG,
EC,LA,
EC,LV,
EC,LB,
EC,LS,
EC,LR,
EC,LY,
EC,LI,
EC,LT,
EC,LU,
EC,MO,
EC,MG,
EC,MW,
EC,MY,
EC,MV,
EC,ML,
EC,MT,
EC,MH,
EC,MR,
EC,MU,
EC,MX,
EC,FM,
EC,MD,
EC,MC,
EC,MN,
EC,ME,
EC,MA,
EC,MZ,
EC,MM,
EC,NA,
EC,NR,
EC,NP,
EC,NL,
EC,NZ,
EC,NI,
EC,NE,
EC,NG,
EC,KP,
EC,MK,
EC,NO,
EC,OM,
EC,PK,
EC,PW,
EC,PS,
EC,PA,
EC,PG,
EC,PY,
EC,PE,
EC,PH,
EC,PL,
EC,PT,
EC,QA,
EC,RO,
EC,RU,
EC,RW,
EC,KN,
EC,LC,
EC,WS,
EC,SM,
EC,ST,
EC,SA,
EC,SN,
EC,RS,
EC,SC,
EC,SL,
EC,SG,
EC,SK,
EC,SI,
EC,SB,
EC,SO,
EC,ZA,
EC,KR,
EC,SS,
EC,ES,
EC,LK,
EC,VC,
EC,SD,
EC,SR,
EC,SE,
EC,CH,
EC,SY,
EC,TW,
EC,TJ,
EC,TZ,
EC,TH,
EC,TL,
EC,TG,
EC,TO,
EC,TT,
EC,TN,
EC,TM,
EC,TV,
EC,TR,
EC,UG,
EC,UA,
EC,AE,
EC,GB,
EC,US,
EC,UY,
EC,UZ,
EC,VU,
EC,VA,
EC,VE,
EC,VN,
EC,YE,
EC,ZM,
EC,ZW,
EC,AF,
EG,AL,
EG,DZ,
EG,AD,
EG,AO,
EG,AG,
EG,AR,
EG,AM,
EG,AU,
EG,AT,
EG,AZ,
EG,BS,
EG,BH,
EG,BD,
EG,BB,
EG,BY,
EG,BE,
EG,BZ,
EG,BJ,
EG,BT,
EG,BO,
EG,BA,
EG,BW,
EG,BR,
EG,BN,
EG,BG,
EG,BF,
EG,BI,
EG,KH,
EG,CM,
EG,CA,
EG,CV,
EG,CF,
EG,TD,
EG,CL,
EG,CN,
EG,CO,
EG,KM,
EG,CG,
EG,CD,
EG,CR,
EG,CI,
EG,HR,
EG,CU,
EG,CY,
EG,CZ,
EG,DK,
EG,DJ,
EG,DM,
EG,DO,
EG,EC,
EG,EG,-1
EG,SV,
EG,GQ,
EG,ER,
EG,EE,
EG,SZ,
EG,ET,
EG,FJ,
EG,FI,
EG,FR,
EG,GA,
EG,GM,
EG,GE,
EG,DE,
EG,GH,
EG,GR,
EG,GD,
EG,GT,
EG,GN,
EG,GW,
EG,GY,
EG,HT,
EG,HN,
EG,HK,
EG,HU,
EG,IS,
EG,IN,
EG,ID,
EG,IR,
EG,IQ,
EG,IE,
EG,IL,
EG,IT,
EG,JM,
EG,JP,
EG,JO,
EG,KZ,
EG,KE,
EG,KI,
EG,XK,
EG,KW,
EG,KG,
EG,LA,
EG,LV,
EG,LB,
EG,LS,
EG,LR,
EG,LY,
EG,LI,
EG,LT,
EG,LU,
EG,MO,
EG,MG,
EG,MW,
EG,MY,
EG,MV,
EG,ML,
EG,MT,
EG,MH,
EG,MR,
EG,MU,
EG,MX,
EG,FM,
EG,MD,
EG,MC,
EG,MN,
EG,ME,
EG,MA,
EG,MZ,
EG,MM,
EG,NA,
EG,NR,
EG,NP,
EG,NL,
EG,NZ,
EG,NI,
EG,NE,
EG,NG,
EG,KP,
EG,MK,
EG,NO,
EG,OM,
EG,PK,
EG,PW,
EG,PS,
EG,PA,
EG,PG,
EG,PY,
EG,PE,
EG,PH,
EG,PL,
EG,PT,
EG,QA,
EG,RO,
EG,RU,
EG,RW,
EG,KN,
EG,LC,
EG,WS,
EG,SM,
EG,ST,
EG,SA,
EG,SN,
EG,RS,
EG,SC,
EG,SL,
EG,SG,
EG,SK,
EG,SI,
EG,SB,
EG,SO,
EG,ZA,
EG,KR,
EG,SS,
EG,ES,
EG,LK,
EG,VC,
EG,SD,
EG,SR,
EG,SE,
EG,CH,
EG,SY,
EG,TW,
EG,TJ,
EG,TZ,
EG,TH,
EG,TL,
EG,TG,
EG,TO,
EG,TT,
EG,TN,
EG,TM,
EG,TV,
EG,TR,
EG,UG,
EG,UA,
EG,AE,
EG,GB,
EG,US,
EG,UY,
EG,UZ,
EG,VU,
EG,VA,
EG,VE,
EG,VN,
EG,YE,
EG,ZM,
EG,ZW,
EG,AF,
SV,AL,
SV,DZ,
SV,AD,
SV,AO,
SV,AG,
SV,AR,
SV,AM,
SV,AU,
SV,AT,
SV,AZ,
SV,BS,
SV,BH,
SV,BD,
SV,BB,
SV,BY,
SV,BE,
SV,BZ,
SV,BJ,
SV,BT,
SV,BO,
SV,BA,
SV,BW,
SV,BR,
SV,BN,
SV,BG,
SV,BF,
SV,BI,
SV,KH,
SV,CM,
SV,CA,
SV,CV,
SV,CF,
SV,TD,
SV,CL,
SV,CN,
SV,CO,
SV,KM,
SV,CG,
SV,CD,
SV,CR,
SV,CI,
SV,HR,
SV,CU,
SV,CY,
SV,CZ,
SV,DK,
SV,DJ,
SV,DM,
SV,DO,
SV,EC,
SV,EG,
SV,SV,-1
SV,GQ,
SV,ER,
SV,EE,
SV,SZ,
SV,ET,
SV,FJ,
SV,FI,
SV,FR,
SV,GA,
SV,GM,
SV,GE,
SV,DE,
SV,GH,
SV,GR,
SV,GD,
SV,GT,
SV,GN,
SV,GW,
SV,GY,
SV,HT,
SV,HN,
SV,HK,
SV,HU,
SV,IS,
SV,IN,
SV,ID,
SV,IR,
SV,IQ,
SV,IE,
SV,IL,
SV,IT,
SV,JM,
SV,JP,
SV,JO,
SV,KZ,
SV,KE,
SV,KI,
SV,XK,
SV,KW,
SV,KG,
SV,LA,
SV,LV,
SV,LB,
SV,LS,
SV,LR,
SV,LY,
SV,LI,
SV,LT,
SV,LU,
SV,MO,
SV,MG,
SV,MW,
SV,MY,
SV,MV,
SV,ML,
SV,MT,
SV,MH,
SV,MR,
SV,MU,
SV,MX,
SV,FM,
SV,MD,
SV,MC,
SV,MN,
SV,ME,
SV,MA,
SV,MZ,
SV,MM,
SV,NA,
SV,NR,
SV,NP,
SV,NL,
SV,NZ,
SV,NI,
SV,NE,
SV,NG,
SV,KP,
SV,MK,
SV,NO,
SV,OM,
SV,PK,
SV,PW,
SV,PS,
SV,PA,
SV,PG,
SV,PY,
SV,PE,
SV,PH,
SV,PL,
SV,PT,
SV,QA,
SV,RO,
SV,RU,
SV,RW,
SV,KN,
SV,LC,
SV,WS,
SV,SM,
SV,ST,
SV,SA,
SV,SN,
SV,RS,
SV,SC,
SV,SL,
SV,SG,
SV,SK,
SV,SI,
SV,SB,
SV,SO,
SV,ZA,
SV,KR,
SV,SS,
SV,ES,
SV,LK,
SV,VC,
SV,SD,
SV,SR,
SV,SE,
SV,CH,
SV,SY,
SV,TW,
SV,TJ,
SV,TZ,
SV,TH,
SV,TL,
SV,TG,
SV,TO,
SV,TT,
SV,TN,
SV,TM,
SV,TV,
SV,TR,
SV,UG,
SV,UA,
SV,AE,
SV,GB,
SV,US,
SV,UY,
SV,UZ,
SV,VU,
SV,VA,
SV,VE,
SV,VN,
SV,YE,
SV,ZM,
SV,ZW,
SV,AF,
GQ,AL,
GQ,DZ,
GQ,AD,
GQ,AO,
GQ,AG,
GQ,AR,
GQ,AM,
GQ,AU,
GQ,AT,
GQ,AZ,
GQ,BS,
GQ,BH,
GQ,BD,
GQ,BB,
GQ,BY,
GQ,BE,
GQ,BZ,
GQ,BJ,
GQ,BT,
GQ,BO,
GQ,BA,
GQ,BW,
GQ,BR,
GQ,BN,
GQ,BG,
GQ,BF,
GQ,BI,
GQ,KH,
GQ,CM,
GQ,CA,
GQ,CV,
GQ,CF,
GQ,TD,
GQ,CL,
GQ,CN,
GQ,CO,
GQ,KM,
GQ,CG,
GQ,CD,
GQ,CR,
GQ,CI,
GQ,HR,
GQ,CU,
GQ,CY,
GQ,CZ,
GQ,DK,
GQ,DJ,
GQ,DM,
GQ,DO,
GQ,EC,
GQ,EG,
GQ,SV,
GQ,GQ,-1
GQ,ER,
GQ,EE,
GQ,SZ,
GQ,ET,
GQ,FJ,
GQ,FI,
GQ,FR,
GQ,GA,
GQ,GM,
GQ,GE,
GQ,DE,
GQ,GH,
GQ,GR,
GQ,GD,
GQ,GT,
GQ,GN,
GQ,GW,
GQ,GY,
GQ,HT,
GQ,HN,
GQ,HK,
GQ,HU,
GQ,IS,
GQ,IN,
GQ,ID,
GQ,IR,
GQ,IQ,
GQ,IE,
GQ,IL,
GQ,IT,
GQ,JM,
GQ,JP,
GQ,JO,
GQ,KZ,
GQ,KE,
GQ,KI,
GQ,XK,
GQ,KW,
GQ,KG,
GQ,LA,
GQ,LV,
GQ,LB,
GQ,LS,
GQ,LR,
GQ,LY,
GQ,LI,
GQ,LT,
GQ,LU,
GQ,MO,
GQ,MG,
GQ,MW,
GQ,MY,
GQ,MV,
GQ,ML,
GQ,MT,
GQ,MH,
GQ,MR,
GQ,MU,
GQ,MX,
GQ,FM,
GQ,MD,
GQ,MC,
GQ,MN,
GQ,ME,
GQ,MA,
GQ,MZ,
GQ,MM,
GQ,NA,
GQ,NR,
GQ,NP,
GQ,NL,
GQ,NZ,
GQ,NI,
GQ,NE,
GQ,NG,
GQ,KP,
GQ,MK,
GQ,NO,
GQ,OM,
GQ,PK,
GQ,PW,
GQ,PS,
GQ,PA,
GQ,PG,
GQ,PY,
GQ,PE,
GQ,PH,
GQ,PL,
GQ,PT,
GQ,QA,
GQ,RO,
GQ,RU,
GQ,RW,
GQ,KN,
GQ,LC,
GQ,WS,
GQ,SM,
GQ,ST,
GQ,SA,
GQ,SN,
GQ,RS,
GQ,SC,
GQ,SL,
GQ,SG,
GQ,SK,
GQ,SI,
GQ,SB,
GQ,SO,
GQ,ZA,
GQ,KR,
GQ,SS,
GQ,ES,
GQ,LK,
GQ,VC,
GQ,SD,
GQ,SR,
GQ,SE,
GQ,CH,
GQ,SY,
GQ,TW,
GQ,TJ,
GQ,TZ,
GQ,TH,
GQ,TL,
GQ,TG,
GQ,TO,
GQ,TT,
GQ,TN,
GQ,TM,
GQ,TV,
GQ,TR,
GQ,UG,
GQ,UA,
GQ,AE,
GQ,GB,
GQ,US,
GQ,UY,
GQ,UZ,
GQ,VU,
GQ,VA,
GQ,VE,
GQ,VN,
GQ,YE,
GQ,ZM,
GQ,ZW,
GQ,AF,
ER,AL,
ER,DZ,
ER,AD,
ER,AO,
ER,AG,
ER,AR,
ER,AM,
ER,AU,
ER,AT,
ER,AZ,
ER,BS,
ER,BH,
ER,BD,
ER,BB,
ER,BY,
ER,BE,
ER,BZ,
ER,BJ,
ER,BT,
ER,BO,
ER,BA,
ER,BW,
ER,BR,
ER,BN,
ER,BG,
ER,BF,
ER,BI,
ER,KH,
ER,CM,
ER,CA,
ER,CV,
ER,CF,
ER,TD,
ER,CL,
ER,CN,
ER,CO,
ER,KM,
ER,CG,
ER,CD,
ER,CR,
ER,CI,
ER,HR,
ER,CU,
ER,CY,
ER,CZ,
ER,DK,
ER,DJ,
ER,DM,
ER,DO,
ER,EC,
ER,EG,
ER,SV,
ER,GQ,
ER,ER,-1
ER,EE,
ER,SZ,
ER,ET,
ER,FJ,
ER,FI,
ER,FR,
ER,GA,
ER,GM,
ER,GE,
ER,DE,
ER,GH,
ER,GR,
ER,GD,
ER,GT,
ER,GN,
ER,GW,
ER,GY,
ER,HT,
ER,HN,
ER,HK,
ER,HU,
ER,IS,
ER,IN,
ER,ID,
ER,IR,
ER,IQ,
ER,IE,
ER,IL,
ER,IT,
ER,JM,
ER,JP,
ER,JO,
ER,KZ,
ER,KE,
ER,KI,
ER,XK,
ER,KW,
ER,KG,
ER,LA,
ER,LV,
ER,LB,
ER,LS,
ER,LR,
ER,LY,
ER,LI,
ER,LT,
ER,LU,
ER,MO,
ER,MG,
ER,MW,
ER,MY,
ER,MV,
ER,ML,
ER,MT,
ER,MH,
ER,MR,
ER,MU,
ER,MX,
ER,FM,
ER,MD,
ER,MC,
ER,MN,
ER,ME,
ER,MA,
ER,MZ,
ER,MM,
ER,NA,
ER,NR,
ER,NP,
ER,NL,
ER,NZ,
ER,NI,
ER,NE,
ER,NG,
ER,KP,
ER,MK,
ER,NO,
ER,OM,
ER,PK,
ER,PW,
ER,PS,
ER,PA,
ER,PG,
ER,PY,
ER,PE,
ER,PH,
ER,PL,
ER,PT,
ER,QA,
ER,RO,
ER,RU,
ER,RW,
ER,KN,
ER,LC,
ER,WS,
ER,SM,
ER,ST,
ER,SA,
ER,SN,
ER,RS,
ER,SC,
ER,SL,
ER,SG,
ER,SK,
ER,SI,
ER,SB,
ER,SO,
ER,ZA,
ER,KR,
ER,SS,
ER,ES,
ER,LK,
ER,VC,
ER,SD,
ER,SR,
ER,SE,
ER,CH,
ER,SY,
ER,TW,
ER,TJ,
ER,TZ,
ER,TH,
ER,TL,
ER,TG,
ER,TO,
ER,TT,
ER,TN,
ER,TM,
ER,TV,
ER,TR,
ER,UG,
ER,UA,
ER,AE,
ER,GB,
ER,US,
ER,UY,
ER,UZ,
ER,VU,
ER,VA,
ER,VE,
ER,VN,
ER,YE,
ER,ZM,
ER,ZW,
ER,AF,
EE,AL,
EE,DZ,
EE,AD,
EE,AO,
EE,AG,
EE,AR,
EE,AM,
EE,AU,
EE,AT,
EE,AZ,
EE,BS,
EE,BH,
EE,BD,
EE,BB,
EE,BY,
EE,BE,
EE,BZ,
EE,BJ,
EE,BT,
EE,BO,
EE,BA,
EE,BW,
EE,BR,
EE,BN,
EE,BG,
EE,BF,
EE,BI,
EE,KH,
EE,CM,
EE,CA,
EE,CV,
EE,CF,
EE,TD,
EE,CL,
EE,CN,
EE,CO,
EE,KM,
EE,CG,
EE,CD,
EE,CR,
EE,CI,
EE,HR,
EE,CU,
EE,CY,
EE,CZ,
EE,DK,
EE,DJ,
EE,DM,
EE,DO,
EE,EC,
EE,EG,
EE,SV,
EE,GQ,
EE,ER,
EE,EE,-1
EE,SZ,
EE,ET,
EE,FJ,
EE,FI,
EE,FR,
EE,GA,
EE,GM,
EE,GE,
EE,DE,
EE,GH,
EE,GR,
EE,GD,
EE,GT,
EE,GN,
EE,GW,
EE,GY,
EE,HT,
EE,HN,
EE,HK,
EE,HU,
EE,IS,
EE,IN,
EE,ID,
EE,IR,
EE,IQ,
EE,IE,
EE,IL,
EE,IT,
EE,JM,
EE,JP,
EE,JO,
EE,KZ,
EE,KE,
EE,KI,
EE,XK,
EE,KW,
EE,KG,
EE,LA,
EE,LV,
EE,LB,
EE,LS,
EE,LR,
EE,LY,
EE,LI,
EE,LT,
EE,LU,
EE,MO,
EE,MG,
EE,MW,
EE,MY,
EE,MV,
EE,ML,
EE,MT,
EE,MH,
EE,MR,
EE,MU,
EE,MX,
EE,FM,
EE,MD,
EE,MC,
EE,MN,
EE,ME,
EE,MA,
EE,MZ,
EE,MM,
EE,NA,
EE,NR,
EE,NP,
EE,NL,
EE,NZ,
EE,NI,
EE,NE,
EE,NG,
EE,KP,
EE,MK,
EE,NO,
EE,OM,
EE,PK,
EE,PW,
EE,PS,
EE,PA,
EE,PG,
EE,PY,
EE,PE,
EE,PH,
EE,PL,
EE,PT,
EE,QA,
EE,RO,
EE,RU,
EE,RW,
EE,KN,
EE,LC,
EE,WS,
EE,SM,
EE,ST,
EE,SA,
EE,SN,
EE,RS,
EE,SC,
EE,SL,
EE,SG,
EE,SK,
EE,SI,
EE,SB,
EE,SO,
EE,ZA,
EE,KR,
EE,SS,
EE,ES,
EE,LK,
EE,VC,
EE,SD,
EE,SR,
EE,SE,
EE,CH,
EE,SY,
EE,TW,
EE,TJ,
EE,TZ,
EE,TH,
EE,TL,
EE,TG,
EE,TO,
EE,TT,
EE,TN,
EE,TM,
EE,TV,
EE,TR,
EE,UG,
EE,UA,
EE,AE,
EE,GB,
EE,US,
EE,UY,
EE,UZ,
EE,VU,
EE,VA,
EE,VE,
EE,VN,
EE,YE,
EE,ZM,
EE,ZW,
EE,AF,
SZ,AL,
SZ,DZ,
SZ,AD,
SZ,AO,
SZ,AG,
SZ,AR,
SZ,AM,
SZ,AU,
SZ,AT,
SZ,AZ,
SZ,BS,
SZ,BH,
SZ,BD,
SZ,BB,
SZ,BY,
SZ,BE,
SZ,BZ,
SZ,BJ,
SZ,BT,
SZ,BO,
SZ,BA,
SZ,BW,
SZ,BR,
SZ,BN,
SZ,BG,
SZ,BF,
SZ,BI,
SZ,KH,
SZ,CM,
SZ,CA,
SZ,CV,
SZ,CF,
SZ,TD,
SZ,CL,
SZ,CN,
SZ,CO,
SZ,KM,
SZ,CG,
SZ,CD,
SZ,CR,
SZ,CI,
SZ,HR,
SZ,CU,
SZ,CY,
SZ,CZ,
SZ,DK,
SZ,DJ,
SZ,DM,
SZ,DO,
SZ,EC,
SZ,EG,
SZ,SV,
SZ,GQ,
SZ,ER,
SZ,EE,
SZ,SZ,-1
SZ,ET,
SZ,FJ,
SZ,FI,
SZ,FR,
SZ,GA,
SZ,GM,
SZ,GE,
SZ,DE,
SZ,GH,
SZ,GR,
SZ,GD,
SZ,GT,
SZ,GN,
SZ,GW,
SZ,GY,
SZ,HT,
SZ,HN,
SZ,HK,
SZ,HU,
SZ,IS,
SZ,IN,
SZ,ID,
SZ,IR,
SZ,IQ,
SZ,IE,
SZ,IL,
SZ,IT,
SZ,JM,
SZ,JP,
SZ,JO,
SZ,KZ,
SZ,KE,
SZ,KI,
SZ,XK,
SZ,KW,
SZ,KG,
SZ,LA,
SZ,LV,
SZ,LB,
SZ,LS,
SZ,LR,
SZ,LY,
SZ,LI,
SZ,LT,
SZ,LU,
SZ,MO,
SZ,MG,
SZ,MW,
SZ,MY,
SZ,MV,
SZ,ML,
SZ,MT,
SZ,MH,
SZ,MR,
SZ,MU,
SZ,MX,
SZ,FM,
SZ,MD,
SZ,MC,
SZ,MN,
SZ,ME,
SZ,MA,
SZ,MZ,
SZ,MM,
SZ,NA,
SZ,NR,
SZ,NP,
SZ,NL,
SZ,NZ,
SZ,NI,
SZ,NE,
SZ,NG,
SZ,KP,
SZ,MK,
SZ,NO,
SZ,OM,
SZ,PK,
SZ,PW,
SZ,PS,
SZ,PA,
SZ,PG,
SZ,PY,
SZ,PE,
SZ,PH,
SZ,PL,
SZ,PT,
SZ,QA,
SZ,RO,
SZ,RU,
SZ,RW,
SZ,KN,
SZ,LC,
SZ,WS,
SZ,SM,
SZ,ST,
SZ,SA,
SZ,SN,
SZ,RS,
SZ,SC,
SZ,SL,
SZ,SG,
SZ,SK,
SZ,SI,
SZ,SB,
SZ,SO,
SZ,ZA,
SZ,KR,
SZ,SS,
SZ,ES,
SZ,LK,
SZ,VC,
SZ,SD,
SZ,SR,
SZ,SE,
SZ,CH,
SZ,SY,
SZ,TW,
SZ,TJ,
SZ,TZ,
SZ,TH,
SZ,TL,
SZ,TG,
SZ,TO,
SZ,TT,
SZ,TN,
SZ,TM,
SZ,TV,
SZ,TR,
SZ,UG,
SZ,UA,
SZ,AE,
SZ,GB,
SZ,US,
SZ,UY,
SZ,UZ,
SZ,VU,
SZ,VA,
SZ,VE,
SZ,VN,
SZ,YE,
SZ,ZM,
SZ,ZW,
SZ,AF,
ET,AL,
ET,DZ,
ET,AD,
ET,AO,
ET,AG,
ET,AR,
ET,AM,
ET,AU,
ET,AT,
ET,AZ,
ET,BS,
ET,BH,
ET,BD,
ET,BB,
ET,BY,
ET,BE,
ET,BZ,
ET,BJ,
ET,BT,
ET,BO,
ET,BA,
ET,BW,
ET,BR,
ET,BN,
ET,BG,
ET,BF,
ET,BI,
ET,KH,
ET,CM,
ET,CA,
ET,CV,
ET,CF,
ET,TD,
ET,CL,
ET,CN,
ET,CO,
ET,KM,
ET,CG,
ET,CD,
ET,CR,
ET,CI,
ET,HR,
ET,CU,
ET,CY,
ET,CZ,
ET,DK,
ET,DJ,
ET,DM,
ET,DO,
ET,EC,
ET,EG,
ET,SV,
ET,GQ,
ET,ER,
ET,EE,
ET,SZ,
ET,ET,-1
ET,FJ,
ET,FI,
ET,FR,
ET,GA,
ET,GM,
ET,GE,
ET,DE,
ET,GH,
ET,GR,
ET,GD,
ET,GT,
ET,GN,
ET,GW,
ET,GY,
ET,HT,
ET,HN,
ET,HK,
ET,HU,
ET,IS,
ET,IN,
ET,ID,
ET,IR,
ET,IQ,
ET,IE,
ET,IL,
ET,IT,
ET,JM,
ET,JP,
ET,JO,
ET,KZ,
ET,KE,
ET,KI,
ET,XK,
ET,KW,
ET,KG,
ET,LA,
ET,LV,
ET,LB,
ET,LS,
ET,LR,
ET,LY,
ET,LI,
ET,LT,
ET,LU,
ET,MO,
ET,MG,
ET,MW,
ET,MY,
ET,MV,
ET,ML,
ET,MT,
ET,MH,
ET,MR,
ET,MU,
ET,MX,
ET,FM,
ET,MD,
ET,MC,
ET,MN,
ET,ME,
ET,MA,
ET,MZ,
ET,MM,
ET,NA,
ET,NR,
ET,NP,
ET,NL,
ET,NZ,
ET,NI,
ET,NE,
ET,NG,
