Passport,Destination,Requirement
EST,ITA,
EST,JAM,
EST,JPN,
EST,JOR,
EST,KAZ,
EST,KEN,
EST,KIR,
EST,XKX,
EST,KWT,
EST,KGZ,
EST,LAO,
EST,LVA,
EST,LBN,
EST,LSO,
EST,LBR,
EST,LBY,
EST,LIE,
EST,LTU,
EST,LUX,
EST,MAC,
EST,MDG,
EST,MWI,
EST,MYS,
EST,MDV,
EST,MLI,
EST,MLT,
EST,MHL,
EST,MRT,
EST,MUS,
EST,MEX,
EST,FSM,
EST,MDA,
EST,MCO,
EST,MNG,
EST,MNE,
EST,MAR,
EST,MOZ,
EST,MMR,
EST,NAM,
EST,NRU,
EST,NPL,
EST,NLD,
EST,NZL,
EST,NIC,
EST,NER,
EST,NGA,
EST,PRK,
EST,MKD,
EST,NOR,
EST,OMN,
EST,PAK,
EST,PLW,
EST,PSE,
EST,PAN,
EST,PNG,
EST,PRY,
EST,PER,
EST,PHL,
EST,POL,
EST,PRT,
EST,QAT,
EST,ROU,
EST,RUS,
EST,RWA,
EST,KNA,
EST,LCA,
EST,WSM,
EST,SMR,
EST,STP,
EST,SAU,
EST,SEN,
EST,SRB,
EST,SYC,
EST,SLE,
EST,SGP,
EST,SVK,
EST,SVN,
EST,SLB,
EST,SOM,
EST,ZAF,
EST,KOR,
EST,SSD,
EST,ESP,
EST,LKA,
EST,VCT,
EST,SDN,
EST,SUR,
EST,SWE,
EST,CHE,
EST,SYR,
EST,TWN,
EST,TJK,
EST,TZA,
EST,THA,
EST,TLS,
EST,TGO,
EST,TON,
EST,TTO,
EST,TUN,
EST,TKM,
EST,TUV,
EST,TUR,
EST,UGA,
EST,UKR,
EST,ARE,
EST,GBR,
EST,USA,
EST,URY,
EST,UZB,
EST,VUT,
EST,VAT,
EST,VEN,
EST,VNM,
EST,YEM,
EST,ZMB,
EST,ZWE,
EST,AFG,
SWZ,ALB,
SWZ,DZA,
SWZ,AND,
SWZ,AGO,
SWZ,ATG,
SWZ,ARG,
SWZ,ARM,
SWZ,AUS,
SWZ,AUT,
SWZ,AZE,
SWZ,BHS,
SWZ,BHR,
SWZ,BGD,
SWZ,BRB,
SWZ,BLR,
SWZ,BEL,
SWZ,BLZ,
SWZ,BEN,
SWZ,BTN,
SWZ,BOL,
SWZ,BIH,
SWZ,BWA,
SWZ,BRA,
SWZ,BRN,
SWZ,BGR,
SWZ,BFA,
SWZ,BDI,
SWZ,KHM,
SWZ,CMR,
SWZ,CAN,
SWZ,CPV,
SWZ,CAF,
SWZ,TCD,
SWZ,CHL,
SWZ,CHN,
SWZ,COL,
SWZ,COM,
SWZ,COG,
SWZ,COD,
SWZ,CRI,
SWZ,CIV,
SWZ,HRV,
SWZ,CUB,
SWZ,CYP,
SWZ,CZE,
SWZ,DNK,
SWZ,DJI,
SWZ,DMA,
SWZ,DOM,
SWZ,ECU,
SWZ,EGY,
SWZ,SLV,
SWZ,GNQ,
SWZ,ERI,
SWZ,EST,
SWZ,SWZ,-1
SWZ,ETH,
SWZ,FJI,
SWZ,FIN,
SWZ,FRA,
SWZ,GAB,
SWZ,GMB,
SWZ,GEO,
SWZ,DEU,
SWZ,GHA,
SWZ,GRC,
SWZ,GRD,
SWZ,GTM,
SWZ,GIN,
SWZ,GNB,
SWZ,GUY,
SWZ,HTI,
SWZ,HND,
SWZ,HKG,
SWZ,HUN,
SWZ,ISL,
SWZ,IND,
SWZ,IDN,
SWZ,IRN,
SWZ,IRQ,
SWZ,IRL,
SWZ,ISR,
SWZ,ITA,
SWZ,JAM,
SWZ,JPN,
SWZ,JOR,
SWZ,KAZ,
SWZ,KEN,
SWZ,KIR,
SWZ,XKX,
SWZ,KWT,
SWZ,KGZ,
SWZ,LAO,
SWZ,LVA,
SWZ,LBN,
SWZ,LSO,
SWZ,LBR,
SWZ,LBY,
SWZ,LIE,
SWZ,LTU,
SWZ,LUX,
SWZ,MAC,
SWZ,MDG,
SWZ,MWI,
SWZ,MYS,
SWZ,MDV,
SWZ,MLI,
SWZ,MLT,
SWZ,MHL,
SWZ,MRT,
SWZ,MUS,
SWZ,MEX,
SWZ,FSM,
SWZ,MDA,
SWZ,MCO,
SWZ,MNG,
SWZ,MNE,
SWZ,MAR,
SWZ,MOZ,
SWZ,MMR,
SWZ,NAM,
SWZ,NRU,
SWZ,NPL,
SWZ,NLD,
SWZ,NZL,
SWZ,NIC,
SWZ,NER,
SWZ,NGA,
SWZ,PRK,
SWZ,MKD,
SWZ,NOR,
SWZ,OMN,
SWZ,PAK,
SWZ,PLW,
SWZ,PSE,
SWZ,PAN,
SWZ,PNG,
SWZ,PRY,
SWZ,PER,
SWZ,PHL,
SWZ,POL,
SWZ,PRT,
SWZ,QAT,
SWZ,ROU,
SWZ,RUS,
SWZ,RWA,
SWZ,KNA,
SWZ,LCA,
SWZ,WSM,
SWZ,SMR,
SWZ,STP,
SWZ,SAU,
SWZ,SEN,
SWZ,SRB,
SWZ,SYC,
SWZ,SLE,
SWZ,SGP,
SWZ,SVK,
SWZ,SVN,
SWZ,SLB,
SWZ,SOM,
SWZ,ZAF,
SWZ,KOR,
SWZ,SSD,
SWZ,ESP,
SWZ,LKA,
SWZ,VCT,
SWZ,SDN,
SWZ,SUR,
SWZ,SWE,
SWZ,CHE,
SWZ,SYR,
SWZ,TWN,
SWZ,TJK,
SWZ,TZA,
SWZ,THA,
SWZ,TLS,
SWZ,TGO,
SWZ,TON,
SWZ,TTO,
SWZ,TUN,
SWZ,TKM,
SWZ,TUV,
SWZ,TUR,
SWZ,UGA,
SWZ,UKR,
SWZ,ARE,
SWZ,GBR,
SWZ,USA,
SWZ,URY,
SWZ,UZB,
SWZ,VUT,
SWZ,VAT,
SWZ,VEN,
SWZ,VNM,
SWZ,YEM,
SWZ,ZMB,
SWZ,ZWE,
SWZ,AFG,
ETH,ALB,
ETH,DZA,
ETH,AND,
ETH,AGO,
ETH,ATG,
ETH,ARG,
ETH,ARM,
ETH,AUS,
ETH,AUT,
ETH,AZE,
ETH,BHS,
ETH,BHR,
ETH,BGD,
ETH,BRB,
ETH,BLR,
ETH,BEL,
ETH,BLZ,
ETH,BEN,
ETH,BTN,
ETH,BOL,
ETH,BIH,
ETH,BWA,
ETH,BRA,
ETH,BRN,
ETH,BGR,
ETH,BFA,
ETH,BDI,
ETH,KHM,
ETH,CMR,
ETH,CAN,
ETH,CPV,
ETH,CAF,
ETH,TCD,
ETH,CHL,
ETH,CHN,
ETH,COL,
ETH,COM,
ETH,COG,
ETH,COD,
ETH,CRI,
ETH,CIV,
ETH,HRV,
ETH,CUB,
ETH,CYP,
ETH,CZE,
ETH,DNK,
ETH,DJI,
ETH,DMA,
ETH,DOM,
ETH,ECU,
ETH,EGY,
ETH,SLV,
ETH,GNQ,
ETH,ERI,
ETH,EST,
ETH,SWZ,
ETH,ETH,-1
ETH,FJI,
ETH,FIN,
ETH,FRA,
ETH,GAB,
ETH,GMB,
ETH,GEO,
ETH,DEU,
ETH,GHA,
ETH,GRC,
ETH,GRD,
ETH,GTM,
ETH,GIN,
ETH,GNB,
ETH,GUY,
ETH,HTI,
ETH,HND,
ETH,HKG,
ETH,HUN,
ETH,ISL,
ETH,IND,
ETH,IDN,
ETH,IRN,
ETH,IRQ,
ETH,IRL,
ETH,ISR,
ETH,ITA,
ETH,JAM,
ETH,JPN,
ETH,JOR,
ETH,KAZ,
ETH,KEN,
ETH,KIR,
ETH,XKX,
ETH,KWT,
ETH,KGZ,
ETH,LAO,
ETH,LVA,
ETH,LBN,
ETH,LSO,
ETH,LBR,
ETH,LBY,
ETH,LIE,
ETH,LTU,
ETH,LUX,
ETH,MAC,
ETH,MDG,
ETH,MWI,
ETH,MYS,
ETH,MDV,
ETH,MLI,
ETH,MLT,
ETH,MHL,
ETH,MRT,
ETH,MUS,
ETH,MEX,
ETH,FSM,
ETH,MDA,
ETH,MCO,
ETH,MNG,
ETH,MNE,
ETH,MAR,
ETH,MOZ,
ETH,MMR,
ETH,NAM,
ETH,NRU,
ETH,NPL,
ETH,NLD,
ETH,NZL,
ETH,NIC,
ETH,NER,
ETH,NGA,
ETH,PRK,
ETH,MKD,
ETH,NOR,
ETH,OMN,
ETH,PAK,
ETH,PLW,
ETH,PSE,
ETH,PAN,
ETH,PNG,
ETH,PRY,
ETH,PER,
ETH,PHL,
ETH,POL,
ETH,PRT,
ETH,QAT,
ETH,ROU,
ETH,RUS,
ETH,RWA,
ETH,KNA,
ETH,LCA,
ETH,WSM,
ETH,SMR,
ETH,STP,
ETH,SAU,
ETH,SEN,
ETH,SRB,
ETH,SYC,
ETH,SLE,
ETH,SGP,
ETH,SVK,
ETH,SVN,
ETH,SLB,
ETH,SOM,
ETH,ZAF,
ETH,KOR,
ETH,SSD,
ETH,ESP,
ETH,LKA,
ETH,VCT,
ETH,SDN,
ETH,SUR,
ETH,SWE,
ETH,CHE,
ETH,SYR,
ETH,TWN,
ETH,TJK,
ETH,TZA,
ETH,THA,
ETH,TLS,
ETH,TGO,
ETH,TON,
ETH,TTO,
ETH,TUN,
ETH,TKM,
ETH,TUV,
ETH,TUR,
ETH,UGA,
ETH,UKR,
ETH,ARE,
ETH,GBR,
ETH,USA,
ETH,URY,
ETH,UZB,
ETH,VUT,
ETH,VAT,
ETH,VEN,
ETH,VNM,
ETH,YEM,
ETH,ZMB,
ETH,ZWE,
ETH,AFG,
FJI,ALB,
FJI,DZA,
FJI,AND,
FJI,AGO,
FJI,ATG,
FJI,ARG,
FJI,ARM,
FJI,AUS,
FJI,AUT,
FJI,AZE,
FJI,BHS,
FJI,BHR,
FJI,BGD,
FJI,BRB,
FJI,BLR,
FJI,BEL,
FJI,BLZ,
FJI,BEN,
FJI,BTN,
FJI,BOL,
FJI,BIH,
FJI,BWA,
FJI,BRA,
FJI,BRN,
FJI,BGR,
FJI,BFA,
FJI,BDI,
FJI,KHM,
FJI,CMR,
FJI,CAN,
FJI,CPV,
FJI,CAF,
FJI,TCD,
FJI,CHL,
FJI,CHN,
FJI,COL,
FJI,COM,
FJI,COG,
FJI,COD,
FJI,CRI,
FJI,CIV,
FJI,HRV,
FJI,CUB,
FJI,CYP,
FJI,CZE,
FJI,DNK,
FJI,DJI,
FJI,DMA,
FJI,DOM,
FJI,ECU,
FJI,EGY,
FJI,SLV,
FJI,GNQ,
FJI,ERI,
FJI,EST,
FJI,SWZ,
FJI,ETH,
FJI,FJI,-1
FJI,FIN,
FJI,FRA,
FJI,GAB,
FJI,GMB,
FJI,GEO,
FJI,DEU,
FJI,GHA,
FJI,GRC,
FJI,GRD,
FJI,GTM,
FJI,GIN,
FJI,GNB,
FJI,GUY,
FJI,HTI,
FJI,HND,
FJI,HKG,
FJI,HUN,
FJI,ISL,
FJI,IND,
FJI,IDN,
FJI,IRN,
FJI,IRQ,
FJI,IRL,
FJI,ISR,
FJI,ITA,
FJI,JAM,
FJI,JPN,
FJI,JOR,
FJI,KAZ,
FJI,KEN,
FJI,KIR,
FJI,XKX,
FJI,KWT,
FJI,KGZ,
FJI,LAO,
FJI,LVA,
FJI,LBN,
FJI,LSO,
FJI,LBR,
FJI,LBY,
FJI,LIE,
FJI,LTU,
FJI,LUX,
FJI,MAC,
FJI,MDG,
FJI,MWI,
FJI,MYS,
FJI,MDV,
FJI,MLI,
FJI,MLT,
FJI,MHL,
FJI,MRT,
FJI,MUS,
FJI,MEX,
FJI,FSM,
FJI,MDA,
FJI,MCO,
FJI,MNG,
FJI,MNE,
FJI,MAR,
FJI,MOZ,
FJI,MMR,
FJI,NAM,
FJI,NRU,
FJI,NPL,
FJI,NLD,
FJI,NZL,
FJI,NIC,
FJI,NER,
FJI,NGA,
FJI,PRK,
FJI,MKD,
FJI,NOR,
FJI,OMN,
FJI,PAK,
FJI,PLW,
FJI,PSE,
FJI,PAN,
FJI,PNG,
FJI,PRY,
FJI,PER,
FJI,PHL,
FJI,POL,
FJI,PRT,
FJI,QAT,
FJI,ROU,
FJI,RUS,
FJI,RWA,
FJI,KNA,
FJI,LCA,
FJI,WSM,
FJI,SMR,
FJI,STP,
FJI,SAU,
FJI,SEN,
FJI,SRB,
FJI,SYC,
FJI,SLE,
FJI,SGP,
FJI,SVK,
FJI,SVN,
FJI,SLB,
FJI,SOM,
FJI,ZAF,
FJI,KOR,
FJI,SSD,
FJI,ESP,
FJI,LKA,
FJI,VCT,
FJI,SDN,
FJI,SUR,
FJI,SWE,
FJI,CHE,
FJI,SYR,
FJI,TWN,
FJI,TJK,
FJI,TZA,
FJI,THA,
FJI,TLS,
FJI,TGO,
FJI,TON,
FJI,TTO,
FJI,TUN,
FJI,TKM,
FJI,TUV,
FJI,TUR,
FJI,UGA,
FJI,UKR,
FJI,ARE,
FJI,GBR,
FJI,USA,
FJI,URY,
FJI,UZB,
FJI,VUT,
FJI,VAT,
FJI,VEN,
FJI,VNM,
FJI,YEM,
FJI,ZMB,
FJI,ZWE,
FJI,AFG,
FIN,ALB,
FIN,DZA,
FIN,AND,
FIN,AGO,
FIN,ATG,
FIN,ARG,
FIN,ARM,
FIN,AUS,
FIN,AUT,
FIN,AZE,
FIN,BHS,
FIN,BHR,
FIN,BGD,
FIN,BRB,
FIN,BLR,
FIN,BEL,
FIN,BLZ,
FIN,BEN,
FIN,BTN,
FIN,BOL,
FIN,BIH,
FIN,BWA,
FIN,BRA,
FIN,BRN,
FIN,BGR,
FIN,BFA,
FIN,BDI,
FIN,KHM,
FIN,CMR,
FIN,CAN,
FIN,CPV,
FIN,CAF,
FIN,TCD,
FIN,CHL,
FIN,CHN,
FIN,COL,
FIN,COM,
FIN,COG,
FIN,COD,
FIN,CRI,
FIN,CIV,
FIN,HRV,
FIN,CUB,
FIN,CYP,
FIN,CZE,
FIN,DNK,
FIN,DJI,
FIN,DMA,
FIN,DOM,
FIN,ECU,
FIN,EGY,
FIN,SLV,
FIN,GNQ,
FIN,ERI,
FIN,EST,
FIN,SWZ,
FIN,ETH,
FIN,FJI,
FIN,FIN,-1
FIN,FRA,
FIN,GAB,
FIN,GMB,
FIN,GEO,
FIN,DEU,
FIN,GHA,
FIN,GRC,
FIN,GRD,
FIN,GTM,
FIN,GIN,
FIN,GNB,
FIN,GUY,
FIN,HTI,
FIN,HND,
FIN,HKG,
FIN,HUN,
FIN,ISL,
FIN,IND,
FIN,IDN,
FIN,IRN,
FIN,IRQ,
FIN,IRL,
FIN,ISR,
FIN,ITA,
FIN,JAM,
FIN,JPN,
FIN,JOR,
FIN,KAZ,
FIN,KEN,
FIN,KIR,
FIN,XKX,
FIN,KWT,
FIN,KGZ,
FIN,LAO,
FIN,LVA,
FIN,LBN,
FIN,LSO,
FIN,LBR,
FIN,LBY,
FIN,LIE,
FIN,LTU,
FIN,LUX,
FIN,MAC,
FIN,MDG,
FIN,MWI,
FIN,MYS,
FIN,MDV,
FIN,MLI,
FIN,MLT,
FIN,MHL,
FIN,MRT,
FIN,MUS,
FIN,MEX,
FIN,FSM,
FIN,MDA,
FIN,MCO,
FIN,MNG,
FIN,MNE,
FIN,MAR,
FIN,MOZ,
FIN,MMR,
FIN,NAM,
FIN,NRU,
FIN,NPL,
FIN,NLD,
FIN,NZL,
FIN,NIC,
FIN,NER,
FIN,NGA,
FIN,PRK,
FIN,MKD,
FIN,NOR,
FIN,OMN,
FIN,PAK,
FIN,PLW,
FIN,PSE,
FIN,PAN,
FIN,PNG,
FIN,PRY,
FIN,PER,
FIN,PHL,
FIN,POL,
FIN,PRT,
FIN,QAT,
FIN,ROU,
FIN,RUS,
FIN,RWA,
FIN,KNA,
FIN,LCA,
FIN,WSM,
FIN,SMR,
FIN,STP,
FIN,SAU,
FIN,SEN,
FIN,SRB,
FIN,SYC,
FIN,SLE,
FIN,SGP,
FIN,SVK,
FIN,SVN,
FIN,SLB,
FIN,SOM,
FIN,ZAF,
FIN,KOR,
FIN,SSD,
FIN,ESP,
FIN,LKA,
FIN,VCT,
FIN,SDN,
FIN,SUR,
FIN,SWE,
FIN,CHE,
FIN,SYR,
FIN,TWN,
FIN,TJK,
FIN,TZA,
FIN,THA,
FIN,TLS,
FIN,TGO,
FIN,TON,
FIN,TTO,
FIN,TUN,
FIN,TKM,
FIN,TUV,
FIN,TUR,
FIN,UGA,
FIN,UKR,
FIN,ARE,
FIN,GBR,
FIN,USA,
FIN,URY,
FIN,UZB,
FIN,VUT,
FIN,VAT,
FIN,VEN,
FIN,VNM,
FIN,YEM,
FIN,ZMB,
FIN,ZWE,
FIN,AFG,
FRA,ALB,
FRA,DZA,
FRA,AND,
FRA,AGO,
FRA,ATG,
FRA,ARG,
FRA,ARM,
FRA,AUS,
FRA,AUT,
FRA,AZE,
FRA,BHS,
FRA,BHR,
FRA,BGD,
FRA,BRB,
FRA,BLR,
FRA,BEL,
FRA,BLZ,
FRA,BEN,
FRA,BTN,
FRA,BOL,
FRA,BIH,
FRA,BWA,
FRA,BRA,
FRA,BRN,
FRA,BGR,
FRA,BFA,
FRA,BDI,
FRA,KHM,
FRA,CMR,
FRA,CAN,
FRA,CPV,
FRA,CAF,
FRA,TCD,
FRA,CHL,
FRA,CHN,
FRA,COL,
FRA,COM,
FRA,COG,
FRA,COD,
FRA,CRI,
FRA,CIV,
FRA,HRV,
FRA,CUB,
FRA,CYP,
FRA,CZE,
FRA,DNK,
FRA,DJI,
FRA,DMA,
FRA,DOM,
FRA,ECU,
FRA,EGY,
FRA,SLV,
FRA,GNQ,
FRA,ERI,
FRA,EST,
FRA,SWZ,
FRA,ETH,
FRA,FJI,
FRA,FIN,
FRA,FRA,-1
FRA,GAB,
FRA,GMB,
FRA,GEO,
FRA,DEU,
FRA,GHA,
FRA,GRC,
FRA,GRD,
FRA,GTM,
FRA,GIN,
FRA,GNB,
FRA,GUY,
FRA,HTI,
FRA,HND,
FRA,HKG,
FRA,HUN,
FRA,ISL,
FRA,IND,
FRA,IDN,
FRA,IRN,
FRA,IRQ,
FRA,IRL,
FRA,ISR,
FRA,ITA,
FRA,JAM,
FRA,JPN,
FRA,JOR,
FRA,KAZ,
FRA,KEN,
FRA,KIR,
FRA,XKX,
FRA,KWT,
FRA,KGZ,
FRA,LAO,
FRA,LVA,
FRA,LBN,
FRA,LSO,
FRA,LBR,
FRA,LBY,
FRA,LIE,
FRA,LTU,
FRA,LUX,
FRA,MAC,
FRA,MDG,
FRA,MWI,
FRA,MYS,
FRA,MDV,
FRA,MLI,
FRA,MLT,
FRA,MHL,
FRA,MRT,
FRA,MUS,
FRA,MEX,
FRA,FSM,
FRA,MDA,
FRA,MCO,
FRA,MNG,
FRA,MNE,
FRA,MAR,
FRA,MOZ,
FRA,MMR,
FRA,NAM,
FRA,NRU,
FRA,NPL,
FRA,NLD,
FRA,NZL,
FRA,NIC,
FRA,NER,
FRA,NGA,
FRA,PRK,
FRA,MKD,
FRA,NOR,
FRA,OMN,
FRA,PAK,
FRA,PLW,
FRA,PSE,
FRA,PAN,
FRA,PNG,
FRA,PRY,
FRA,PER,
FRA,PHL,
FRA,POL,
FRA,PRT,
FRA,QAT,
FRA,ROU,
FRA,RUS,
FRA,RWA,
FRA,KNA,
FRA,LCA,
FRA,WSM,
FRA,SMR,
FRA,STP,
FRA,SAU,
FRA,SEN,
FRA,SRB,
FRA,SYC,
FRA,SLE,
FRA,SGP,
FRA,SVK,
FRA,SVN,
FRA,SLB,
FRA,SOM,
FRA,ZAF,
FRA,KOR,
FRA,SSD,
FRA,ESP,
FRA,LKA,
FRA,VCT,
FRA,SDN,
FRA,SUR,
FRA,SWE,
FRA,CHE,
FRA,SYR,
FRA,TWN,
FRA,TJK,
FRA,TZA,
FRA,THA,
FRA,TLS,
FRA,TGO,
FRA,TON,
FRA,TTO,
FRA,TUN,
FRA,TKM,
FRA,TUV,
FRA,TUR,
FRA,UGA,
FRA,UKR,
FRA,ARE,
FRA,GBR,
FRA,USA,
FRA,URY,
FRA,UZB,
FRA,VUT,
FRA,VAT,
FRA,VEN,
FRA,VNM,
FRA,YEM,
FRA,ZMB,
FRA,ZWE,
FRA,AFG,
GAB,ALB,
GAB,DZA,
GAB,AND,
GAB,AGO,
GAB,ATG,
GAB,ARG,
GAB,ARM,
GAB,AUS,
GAB,AUT,
GAB,AZE,
GAB,BHS,
GAB,BHR,
GAB,BGD,
GAB,BRB,
GAB,BLR,
GAB,BEL,
GAB,BLZ,
GAB,BEN,
GAB,BTN,
GAB,BOL,
GAB,BIH,
GAB,BWA,
GAB,BRA,
GAB,BRN,
GAB,BGR,
GAB,BFA,
GAB,BDI,
GAB,KHM,
GAB,CMR,
GAB,CAN,
GAB,CPV,
GAB,CAF,
GAB,TCD,
GAB,CHL,
GAB,CHN,
GAB,COL,
GAB,COM,
GAB,COG,
GAB,COD,
GAB,CRI,
GAB,CIV,
GAB,HRV,
GAB,CUB,
GAB,CYP,
GAB,CZE,
GAB,DNK,
GAB,DJI,
GAB,DMA,
GAB,DOM,
GAB,ECU,
GAB,EGY,
GAB,SLV,
GAB,GNQ,
GAB,ERI,
GAB,EST,
GAB,SWZ,
GAB,ETH,
GAB,FJI,
GAB,FIN,
GAB,FRA,
GAB,GAB,-1
GAB,GMB,
GAB,GEO,
GAB,DEU,
GAB,GHA,
GAB,GRC,
GAB,GRD,
GAB,GTM,
GAB,GIN,
GAB,GNB,
GAB,GUY,
GAB,HTI,
GAB,HND,
GAB,HKG,
GAB,HUN,
GAB,ISL,
GAB,IND,
GAB,IDN,
GAB,IRN,
GAB,IRQ,
GAB,IRL,
GAB,ISR,
GAB,ITA,
GAB,JAM,
GAB,JPN,
GAB,JOR,
GAB,KAZ,
GAB,KEN,
GAB,KIR,
GAB,XKX,
GAB,KWT,
GAB,KGZ,
GAB,LAO,
GAB,LVA,
GAB,LBN,
GAB,LSO,
GAB,LBR,
GAB,LBY,
GAB,LIE,
GAB,LTU,
GAB,LUX,
GAB,MAC,
GAB,MDG,
GAB,MWI,
GAB,MYS,
GAB,MDV,
GAB,MLI,
GAB,MLT,
GAB,MHL,
GAB,MRT,
GAB,MUS,
GAB,MEX,
GAB,FSM,
GAB,MDA,
GAB,MCO,
GAB,MNG,
GAB,MNE,
GAB,MAR,
GAB,MOZ,
GAB,MMR,
GAB,NAM,
GAB,NRU,
GAB,NPL,
GAB,NLD,
GAB,NZL,
GAB,NIC,
GAB,NER,
GAB,NGA,
GAB,PRK,
GAB,MKD,
GAB,NOR,
GAB,OMN,
GAB,PAK,
GAB,PLW,
GAB,PSE,
GAB,PAN,
GAB,PNG,
GAB,PRY,
GAB,PER,
GAB,PHL,
GAB,POL,
GAB,PRT,
GAB,QAT,
GAB,ROU,
GAB,RUS,
GAB,RWA,
GAB,KNA,
GAB,LCA,
GAB,WSM,
GAB,SMR,
GAB,STP,
GAB,SAU,
GAB,SEN,
GAB,SRB,
GAB,SYC,
GAB,SLE,
GAB,SGP,
GAB,SVK,
GAB,SVN,
GAB,SLB,
GAB,SOM,
GAB,ZAF,
GAB,KOR,
GAB,SSD,
GAB,ESP,
GAB,LKA,
GAB,VCT,
GAB,SDN,
GAB,SUR,
GAB,SWE,
GAB,CHE,
GAB,SYR,
GAB,TWN,
GAB,TJK,
GAB,TZA,
GAB,THA,
GAB,TLS,
GAB,TGO,
GAB,TON,
GAB,TTO,
GAB,TUN,
GAB,TKM,
GAB,TUV,
GAB,TUR,
GAB,UGA,
GAB,UKR,
GAB,ARE,
GAB,GBR,
GAB,USA,
GAB,URY,
GAB,UZB,
GAB,VUT,
GAB,VAT,
GAB,VEN,
GAB,VNM,
GAB,YEM,
GAB,ZMB,
GAB,ZWE,
GAB,AFG,
GMB,ALB,
GMB,DZA,
GMB,AND,
GMB,AGO,
GMB,ATG,
GMB,ARG,
GMB,ARM,
GMB,AUS,
GMB,AUT,
GMB,AZE,
GMB,BHS,
GMB,BHR,
GMB,BGD,
GMB,BRB,
GMB,BLR,
GMB,BEL,
GMB,BLZ,
GMB,BEN,
GMB,BTN,
GMB,BOL,
GMB,BIH,
GMB,BWA,
GMB,BRA,
GMB,BRN,
GMB,BGR,
GMB,BFA,
GMB,BDI,
GMB,KHM,
GMB,CMR,
GMB,CAN,
GMB,CPV,
GMB,CAF,
GMB,TCD,
GMB,CHL,
GMB,CHN,
GMB,COL,
GMB,COM,
GMB,COG,
GMB,COD,
GMB,CRI,
GMB,CIV,
GMB,HRV,
GMB,CUB,
GMB,CYP,
GMB,CZE,
GMB,DNK,
GMB,DJI,
GMB,DMA,
GMB,DOM,
GMB,ECU,
GMB,EGY,
GMB,SLV,
GMB,GNQ,
GMB,ERI,
GMB,EST,
GMB,SWZ,
GMB,ETH,
GMB,FJI,
GMB,FIN,
GMB,FRA,
GMB,GAB,
GMB,GMB,-1
GMB,GEO,
GMB,DEU,
GMB,GHA,
GMB,GRC,
GMB,GRD,
GMB,GTM,
GMB,GIN,
GMB,GNB,
GMB,GUY,
GMB,HTI,
GMB,HND,
GMB,HKG,
GMB,HUN,
GMB,ISL,
GMB,IND,
GMB,IDN,
GMB,IRN,
GMB,IRQ,
GMB,IRL,
GMB,ISR,
GMB,ITA,
GMB,JAM,
GMB,JPN,
GMB,JOR,
GMB,KAZ,
GMB,KEN,
GMB,KIR,
GMB,XKX,
GMB,KWT,
GMB,KGZ,
GMB,LAO,
GMB,LVA,
GMB,LBN,
GMB,LSO,
GMB,LBR,
GMB,LBY,
GMB,LIE,
GMB,LTU,
GMB,LUX,
GMB,MAC,
GMB,MDG,
GMB,MWI,
GMB,MYS,
GMB,MDV,
GMB,MLI,
GMB,MLT,
GMB,MHL,
GMB,MRT,
GMB,MUS,
GMB,MEX,
GMB,FSM,
GMB,MDA,
GMB,MCO,
GMB,MNG,
GMB,MNE,
GMB,MAR,
GMB,MOZ,
GMB,MMR,
GMB,NAM,
GMB,NRU,
GMB,NPL,
GMB,NLD,
GMB,NZL,
GMB,NIC,
GMB,NER,
GMB,NGA,
GMB,PRK,
GMB,MKD,
GMB,NOR,
GMB,OMN,
GMB,PAK,
GMB,PLW,
GMB,PSE,
GMB,PAN,
GMB,PNG,
GMB,PRY,
GMB,PER,
GMB,PHL,
GMB,POL,
GMB,PRT,
GMB,QAT,
GMB,ROU,
GMB,RUS,
GMB,RWA,
GMB,KNA,
GMB,LCA,
GMB,WSM,
GMB,SMR,
GMB,STP,
GMB,SAU,
GMB,SEN,
GMB,SRB,
GMB,SYC,
GMB,SLE,
GMB,SGP,
GMB,SVK,
GMB,SVN,
GMB,SLB,
GMB,SOM,
GMB,ZAF,
GMB,KOR,
GMB,SSD,
GMB,ESP,
GMB,LKA,
GMB,VCT,
GMB,SDN,
GMB,SUR,
GMB,SWE,
GMB,CHE,
GMB,SYR,
GMB,TWN,
GMB,TJK,
GMB,TZA,
GMB,THA,
GMB,TLS,
GMB,TGO,
GMB,TON,
GMB,TTO,
GMB,TUN,
GMB,TKM,
GMB,TUV,
GMB,TUR,
GMB,UGA,
GMB,UKR,
GMB,ARE,
GMB,GBR,
GMB,USA,
GMB,URY,
GMB,UZB,
GMB,VUT,
GMB,VAT,
GMB,VEN,
GMB,VNM,
GMB,YEM,
GMB,ZMB,
GMB,ZWE,
GMB,AFG,
GEO,ALB,
GEO,DZA,
GEO,AND,
GEO,AGO,
GEO,ATG,
GEO,ARG,
GEO,ARM,
GEO,AUS,
GEO,AUT,
GEO,AZE,
GEO,BHS,
GEO,BHR,
GEO,BGD,
GEO,BRB,
GEO,BLR,
GEO,BEL,
GEO,BLZ,
GEO,BEN,
GEO,BTN,
GEO,BOL,
GEO,BIH,
GEO,BWA,
GEO,BRA,
GEO,BRN,
GEO,BGR,
GEO,BFA,
GEO,BDI,
GEO,KHM,
GEO,CMR,
GEO,CAN,
GEO,CPV,
GEO,CAF,
GEO,TCD,
GEO,CHL,
GEO,CHN,
GEO,COL,
GEO,COM,
GEO,COG,
